index,tourney_name,tourney_date,round,minutes,score,winner_name,loser_name,NBI,comeback,avg_set_margin,tiebreak_count,lead_changes,bp_saved_ratio,bp_total
139168,Australian Open,20050117,SF,268.0,5-7 6-4 5-7 7-6(6) 9-7,Marat Safin,Roger Federer,2.0592592592592593,2,1.8,4,3,0.7037037037037037,27.0
163309,Wimbledon,20130624,SF,283.0,7-5 4-6 7-6(2) 6-7(6) 6-3,Novak Djokovic,Juan Martin del Potro,2.0161616161616163,2,1.8,3,4,0.7727272727272727,22.0
173472,Australian Open,20170116,SF,296.0,6-3 5-7 7-6(5) 6-7(4) 6-4,Rafael Nadal,Grigor Dimitrov,2.0078544061302686,2,1.8,3,4,0.6896551724137931,29.0
180345,Roland Garros,20190527,SF,253.0,6-2 3-6 7-5 5-7 7-5,Dominic Thiem,Novak Djokovic,1.9490950226244343,2,2.6,3,4,0.5294117647058824,34.0
151840,Australian Open,20090119,SF,310.0,6-7(4) 6-4 7-6(2) 6-7(1) 6-4,Rafael Nadal,Fernando Verdasco,1.9035714285714287,2,1.4,3,3,0.75,24.0
166246,Wimbledon,20140623,F,236.0,6-7(7) 6-4 7-6(4) 5-7 6-4,Novak Djokovic,Roger Federer,1.874431818181818,2,1.6,3,3,0.6818181818181818,22.0
151526,Wimbledon,20090622,F,256.0,5-7 7-6(6) 7-6(5) 3-6 16-14,Roger Federer,Andy Roddick,1.8638888888888887,2,1.8,3,3,0.75,12.0
192182,Australian Open,20240115,SF,258.0,5-7 3-6 7-6(4) 7-6(5) 6-3,Daniil Medvedev,Alexander Zverev,1.8375,3,2.0,3,1,0.625,24.0
158739,Australian Open,20120116,F,353.0,5-7 6-4 6-2 6-7(5) 7-5,Novak Djokovic,Rafael Nadal,1.8213286713286714,2,2.2,3,3,0.5769230769230769,26.0
126196,Australian Open,20010115,SF,248.0,5-7 2-6 7-6(4) 7-5 6-2,Arnaud Clement,Sebastien Grosjean,1.8086538461538462,3,2.6,3,1,0.625,32.0
174757,Roland Garros,20170529,SF,274.0,6-7(6) 6-3 5-7 7-6(3) 6-1,Stan Wawrinka,Andy Murray,1.800320512820513,2,2.4,3,3,0.46153846153846156,26.0
154887,US Open,20100830,SF,224.0,5-7 6-1 5-7 6-2 7-5,Novak Djokovic,Roger Federer,1.7859649122807018,2,3.0,3,3,0.5263157894736842,19.0
180644,Wimbledon,20190701,F,297.0,7-6(5) 1-6 7-6(4) 4-6 13-12(3),Novak Djokovic,Roger Federer,1.7773809523809525,2,2.0,2,4,0.5238095238095238,21.0
161743,Australian Open,20130114,SF,240.0,6-4 6-7(5) 6-3 6-7(2) 6-2,Andy Murray,Roger Federer,1.7772727272727276,2,2.2,2,4,0.6363636363636364,22.0
145314,Wimbledon,20070625,F,225.0,7-6(7) 4-6 7-6(3) 2-6 6-2,Roger Federer,Rafael Nadal,1.7673245614035087,2,2.4,2,4,0.631578947368421,19.0
151842,Australian Open,20090119,F,259.0,7-5 3-6 7-6(3) 3-6 6-2,Rafael Nadal,Roger Federer,1.7590109890109893,2,2.6,2,4,0.6285714285714286,35.0
163042,Roland Garros,20130527,SF,277.0,6-4 3-6 6-1 6-7(3) 9-7,Rafael Nadal,Novak Djokovic,1.7441538461538464,2,2.6,2,4,0.48,25.0
177956,Wimbledon,20180702,SF,396.0,7-6(6) 6-7(5) 6-7(9) 6-4 26-24,Kevin Anderson,John Isner,1.7410714285714288,2,1.4,3,2,0.625,16.0
125880,Wimbledon,20010625,SF,182.0,7-5 6-7(6) 0-6 7-6(5) 6-3,Goran Ivanisevic,Tim Henman,1.662820512820513,2,2.6,3,2,0.6666666666666666,15.0
170531,Australian Open,20160118,SF,243.0,4-6 7-5 6-7(4) 6-4 6-2,Andy Murray,Milos Raonic,1.6409090909090907,2,2.2,2,3,0.7727272727272727,22.0
151653,US Open,20090831,F,246.0,3-6 7-6(5) 4-6 7-6(4) 6-2,Juan Martin del Potro,Roger Federer,1.6366093366093364,2,2.2,2,3,0.7297297297297297,37.0
186305,Australian Open,20220117,F,324.0,2-6 6-7(5) 6-4 6-4 7-5,Rafael Nadal,Daniil Medvedev,1.634090909090909,3,2.2,2,1,0.7045454545454546,44.0
132457,US Open,20030825,SF,211.0,6-7(4) 3-6 7-6(7) 6-1 6-3,Andy Roddick,David Nalbandian,1.621153846153846,3,2.6,2,1,0.75,20.0
188237,Us Open,20220829,SF,259.0,6-7(6) 6-3 6-1 6-7(5) 6-3,Carlos Alcaraz,Frances Tiafoe,1.6017094017094016,2,2.6,2,3,0.5555555555555556,27.0
157929,US Open,20110829,SF,231.0,6-7(7) 4-6 6-3 6-2 7-5,Novak Djokovic,Roger Federer,1.6012254901960785,3,2.4,2,1,0.47058823529411764,17.0
129425,Australian Open,20020114,SF,220.0,6-7(5) 7-6(4) 3-6 6-0 6-2,Marat Safin,Tommy Haas,1.5948717948717948,2,3.0,2,3,0.6153846153846154,26.0
177957,Wimbledon,20180702,SF,315.0,6-4 3-6 7-6(9) 3-6 10-8,Novak Djokovic,Rafael Nadal,1.586969696969697,2,2.2,1,4,0.7333333333333333,30.0
138980,US Open,20050829,SF,164.0,6-4 5-7 6-3 4-6 6-3,Andre Agassi,Robby Ginepri,1.569683908045977,2,2.4,1,4,0.6551724137931034,29.0
176384,Australian Open,20180115,F,183.0,6-2 6-7(5) 6-3 3-6 6-1,Roger Federer,Marin Cilic,1.5417613636363636,2,3.2,1,4,0.6363636363636364,22.0
167587,Australian Open,20150119,SF,210.0,7-6(1) 3-6 6-4 4-6 6-0,Novak Djokovic,Stan Wawrinka,1.5412857142857144,2,2.8,1,4,0.52,25.0
125882,Wimbledon,20010625,F,182.0,6-3 3-6 6-3 2-6 9-7,Goran Ivanisevic,Patrick Rafter,1.5333333333333334,2,3.0,1,4,0.5,12.0
172032,Wimbledon,20160627,SF,204.0,6-3 6-7(3) 4-6 7-5 6-3,Milos Raonic,Roger Federer,1.4901069518716576,2,2.2,2,2,0.7647058823529411,17.0
158737,Australian Open,20120116,SF,290.0,6-3 3-6 6-7(4) 6-1 7-5,Novak Djokovic,Andy Murray,1.4532857142857143,2,2.8,2,2,0.64,50.0
126197,Australian Open,20010115,SF,187.0,7-5 2-6 6-7(5) 6-2 6-3,Andre Agassi,Patrick Rafter,1.4492857142857143,2,2.8,2,2,0.6,15.0
148400,Wimbledon,20080623,F,288.0,6-4 6-4 6-7(5) 6-7(8) 9-7,Rafael Nadal,Roger Federer,1.4370192307692309,1,1.6,3,2,0.8076923076923077,26.0
163907,US Open,20130826,SF,249.0,2-6 7-6(4) 3-6 6-3 6-4,Novak Djokovic,Stan Wawrinka,1.4116710875331566,2,2.6,1,3,0.6551724137931034,29.0
184835,Roland Garros,20210531,F,251.0,6-7(6) 2-6 6-3 6-2 6-4,Novak Djokovic,Stefanos Tsitsipas,1.4059523809523808,3,2.8,1,1,0.6666666666666666,24.0
182641,Us Open,20200831,F,242.0,2-6 4-6 6-4 6-3 7-6(6),Dominic Thiem,Alexander Zverev,1.4057795698924729,3,2.4,1,1,0.5161290322580645,31.0
142464,Australian Open,20060116,SF,207.0,3-6 5-7 6-3 6-4 6-4,Marcos Baghdatis,David Nalbandian,1.4041666666666666,3,2.4,1,1,0.5,30.0
190655,Wimbledon,20230703,F,283.0,1-6 7-6(6) 6-1 3-6 6-4,Carlos Alcaraz,Novak Djokovic,1.3987132352941176,2,3.2,1,3,0.7058823529411765,34.0
151367,Roland Garros,20090525,SF,209.0,3-6 7-6(2) 2-6 6-1 6-4,Roger Federer,Juan Martin del Potro,1.3973333333333333,2,3.0,1,3,0.64,25.0
135848,Australian Open,20040119,SF,222.0,7-6(6) 7-6(6) 5-7 1-6 6-3,Marat Safin,Andre Agassi,1.3641666666666667,1,2.4,3,2,0.6,15.0
173473,Australian Open,20170116,F,217.0,6-4 3-6 6-1 3-6 6-3,Roger Federer,Rafael Nadal,1.3510979729729728,2,3.2,0,4,0.7297297297297297,37.0
129426,Australian Open,20020114,SF,171.0,7-6(5) 0-6 4-6 6-3 6-4,Thomas Johansson,Jiri Novak,1.255952380952381,2,2.8,1,2,0.6666666666666666,21.0
153949,Roland Garros,20100524,SF,207.0,6-3 3-6 5-7 6-3 6-3,Robin Soderling,Tomas Berdych,1.2492857142857143,2,2.8,1,2,0.6,25.0
138695,Roland Garros,20050523,SF,209.0,6-3 5-7 2-6 6-4 6-4,Mariano Puerta,Nikolay Davydenko,1.2378205128205129,2,2.6,1,2,0.4166666666666667,24.0
192183,Australian Open,20240115,F,224.0,3-6 3-6 6-4 6-4 6-3,Jannik Sinner,Daniil Medvedev,1.208058608058608,3,2.6,0,1,0.6190476190476191,21.0
185087,Us Open,20210830,SF,214.0,4-6 6-2 6-4 4-6 6-2,Novak Djokovic,Alexander Zverev,1.1964285714285714,2,2.8,0,3,0.5714285714285714,21.0
182639,Us Open,20200831,SF,203.0,3-6 2-6 6-3 6-4 6-3,Alexander Zverev,Pablo Carreno Busta,1.193859649122807,3,3.0,0,1,0.6052631578947368,38.0
125881,Wimbledon,20010625,SF,180.0,2-6 6-3 3-6 6-2 8-6,Patrick Rafter,Andre Agassi,1.1906249999999998,2,3.2,0,3,0.625,24.0
181195,US Open,20190826,F,290.0,7-5 6-3 5-7 4-6 6-4,Rafael Nadal,Daniil Medvedev,1.1830808080808082,1,2.2,2,2,0.6944444444444444,36.0
151366,Roland Garros,20090525,SF,208.0,6-3 7-5 5-7 4-6 6-4,Robin Soderling,Fernando Gonzalez,1.1776363636363638,1,2.2,2,2,0.64,25.0
135376,Roland Garros,20040524,F,211.0,0-6 3-6 6-4 6-1 8-6,Gaston Gaudio,Guillermo Coria,1.161549707602339,3,3.6,0,1,0.42105263157894735,38.0
164687,Australian Open,20140113,SF,211.0,6-3 6-7(1) 7-6(3) 7-6(4),Stan Wawrinka,Tomas Berdych,1.1466666666666667,0,1.5,3,2,0.8,5.0
168807,Roland Garros,20150524,SF,249.0,6-3 6-3 5-7 5-7 6-1,Novak Djokovic,Andy Murray,1.1442028985507247,1,3.0,2,2,0.6086956521739131,23.0
160971,US Open,20120827,F,294.0,7-6(10) 7-5 2-6 3-6 6-2,Andy Murray,Novak Djokovic,1.140800865800866,1,2.8,2,2,0.5151515151515151,33.0
156948,Roland Garros,20110522,F,220.0,7-5 7-6(3) 5-7 6-1,Rafael Nadal,Roger Federer,1.06,0,2.5,3,2,0.6,30.0
182115,Australian Open,20200120,F,239.0,6-4 4-6 2-6 6-3 6-4,Novak Djokovic,Dominic Thiem,1.0544871794871795,2,2.6,0,2,0.5833333333333334,24.0
175054,Wimbledon,20170703,SF,176.0,6-7(6) 6-4 7-6(3) 7-5,Marin Cilic,Sam Querrey,0.9813725490196079,0,1.5,3,1,0.6470588235294118,17.0
138853,Wimbledon,20050620,SF,179.0,6-7(6) 6-2 7-6(10) 7-6(5),Andy Roddick,Thomas Johansson,0.9484126984126985,0,1.75,3,1,0.5555555555555556,9.0
129110,Wimbledon,20020624,SF,198.0,7-6(2) 6-4 1-6 2-6 6-2,David Nalbandian,Xavier Malisse,0.9466964285714287,1,3.2,1,2,0.6857142857142857,35.0
182878,Roland Garros,20200928,SF,234.0,6-3 6-2 5-7 4-6 6-1,Novak Djokovic,Stefanos Tsitsipas,0.9456925675675676,1,3.2,1,2,0.6756756756756757,37.0
173471,Australian Open,20170116,SF,184.0,7-5 6-3 1-6 4-6 6-3,Roger Federer,Stan Wawrinka,0.9452380952380952,1,3.0,1,2,0.6190476190476191,21.0
151524,Wimbledon,20090622,SF,187.0,6-4 4-6 7-6(7) 7-6(5),Andy Roddick,Andy Murray,0.9333333333333333,0,1.5,2,2,0.6666666666666666,12.0
168808,Roland Garros,20150524,SF,226.0,6-3 6-7(1) 7-6(3) 6-4,Stan Wawrinka,Jo-Wilfried Tsonga,0.930357142857143,0,1.75,2,2,0.875,32.0
169099,Wimbledon,20150629,F,176.0,7-6(1) 6-7(10) 6-4 6-3,Novak Djokovic,Roger Federer,0.9134453781512606,0,1.75,2,2,0.7058823529411765,17.0
166244,Wimbledon,20140623,SF,182.0,6-4 3-6 7-6(2) 7-6(7),Novak Djokovic,Grigor Dimitrov,0.9075630252100841,0,1.75,2,2,0.6470588235294118,17.0
156947,Roland Garros,20110522,SF,219.0,7-6(5) 6-3 3-6 7-6(5),Roger Federer,Novak Djokovic,0.9039473684210526,0,2.0,2,2,0.7894736842105263,38.0
135533,Wimbledon,20040621,SF,171.0,6-4 4-6 7-5 7-5,Andy Roddick,Mario Ancic,0.8989130434782608,0,2.0,2,2,0.7391304347826086,23.0
187388,Roland Garros,20220523,SF,187.0,7-6(8) 6-6 RET,Rafael Nadal,Alexander Zverev,0.8973684210526316,0,0.5,1,1,0.47368421052631576,19.0
189218,Australian Open,20230116,SF,201.0,7-6(2) 6-4 6-7(6) 6-3,Stefanos Tsitsipas,Karen Khachanov,0.892857142857143,0,1.75,2,2,0.5,16.0
129236,US Open,20020826,SF,177.0,6-4 7-6(5) 6-7(1) 6-2,Andre Agassi,Lleyton Hewitt,0.8694444444444444,0,2.0,2,2,0.4444444444444444,27.0
145154,Roland Garros,20070528,SF,181.0,7-5 7-6(5) 7-6(7),Roger Federer,Nikolay Davydenko,0.8656250000000001,0,1.3333333333333333,3,0,0.78125,32.0
157222,Wimbledon,20110620,SF,187.0,7-6(4) 6-2 6-7(9) 6-3,Novak Djokovic,Jo-Wilfried Tsonga,0.8581699346405229,0,2.25,2,2,0.47058823529411764,17.0
148240,Roland Garros,20080525,SF,185.0,6-2 5-7 6-3 7-5,Roger Federer,Gael Monfils,0.8551948051948053,0,2.75,2,2,0.6428571428571429,28.0
148526,US Open,20080825,SF,164.0,6-3 5-7 7-5 6-2,Roger Federer,Novak Djokovic,0.847159090909091,0,2.75,2,2,0.5625,16.0
167589,Australian Open,20150119,F,219.0,7-6(5) 6-7(4) 6-3 6-0,Novak Djokovic,Andy Murray,0.840909090909091,0,2.75,2,2,0.5,28.0
188236,Us Open,20220829,SF,180.0,7-6(5) 6-2 5-7 6-2,Casper Ruud,Karen Khachanov,0.840909090909091,0,2.75,2,2,0.5,18.0
184960,Wimbledon,20210628,SF,164.0,7-6(3) 7-5 7-5,Novak Djokovic,Denis Shapovalov,0.8309523809523811,0,1.6666666666666667,3,0,0.8095238095238095,21.0
142149,Wimbledon,20060626,F,178.0,6-0 7-6(5) 6-7(2) 6-3,Roger Federer,Rafael Nadal,0.8293706293706294,0,2.75,2,2,0.38461538461538464,13.0
151651,US Open,20090831,SF,154.0,7-6(3) 7-5 7-5,Roger Federer,Novak Djokovic,0.8192307692307693,0,1.6666666666666667,3,0,0.6923076923076923,13.0
184834,Roland Garros,20210531,SF,217.0,6-3 6-3 4-6 4-6 6-3,Stefanos Tsitsipas,Alexander Zverev,0.7561538461538462,1,2.6,0,2,0.6,20.0
135534,Wimbledon,20040621,F,151.0,4-6 7-5 7-6(3) 6-4,Roger Federer,Andy Roddick,0.755357142857143,0,1.75,2,1,0.625,24.0
182113,Australian Open,20200120,SF,222.0,3-6 6-4 7-6(3) 7-6(4),Dominic Thiem,Alexander Zverev,0.7537267080745342,0,1.75,2,1,0.6086956521739131,23.0
172721,US Open,20160829,F,234.0,6-7(1) 6-4 7-5 6-3,Stan Wawrinka,Novak Djokovic,0.7416666666666667,0,2.0,2,1,0.6666666666666666,27.0
161744,Australian Open,20130114,F,220.0,6-7(2) 7-6(3) 6-3 6-2,Novak Djokovic,Andy Murray,0.741111111111111,0,2.25,2,1,0.8,15.0
158738,Australian Open,20120116,SF,222.0,6-7(5) 6-2 7-6(5) 6-4,Rafael Nadal,Roger Federer,0.7403846153846154,0,2.0,2,1,0.6538461538461539,26.0
139169,Australian Open,20050117,SF,174.0,3-6 7-6(3) 7-6(4) 6-1,Lleyton Hewitt,Andy Roddick,0.7250000000000001,0,2.5,2,1,0.75,20.0
155726,Australian Open,20110117,SF,226.0,4-6 7-6(2) 6-1 7-6(2),Andy Murray,David Ferrer,0.7231800766283525,0,2.25,2,1,0.6206896551724138,29.0
138696,Roland Garros,20050523,F,204.0,6-7(6) 6-3 6-1 7-5,Rafael Nadal,Mariano Puerta,0.706534090909091,0,2.75,2,1,0.65625,32.0
160969,US Open,20120827,SF,238.0,5-7 6-2 6-1 7-6(7),Andy Murray,Tomas Berdych,0.6976190476190476,0,3.0,2,1,0.6428571428571429,28.0
169760,US Open,20150831,F,200.0,6-4 5-7 6-4 6-4,Novak Djokovic,Roger Federer,0.6972222222222222,0,2.0,1,2,0.7222222222222222,36.0
142275,US Open,20060828,SF,164.0,6-7(5) 6-0 7-6(3) 6-3,Andy Roddick,Mikhail Youzhny,0.6947552447552449,0,2.75,2,1,0.5384615384615384,13.0
125724,Roland Garros,20010528,F,192.0,6-7(3) 7-5 6-2 6-0,Gustavo Kuerten,Alex Corretja,0.6916289592760181,0,3.25,2,1,0.6470588235294118,34.0
138979,US Open,20050829,SF,178.0,6-3 7-6(0) 4-6 6-3,Roger Federer,Lleyton Hewitt,0.6861111111111111,0,2.25,1,2,0.75,28.0
148525,US Open,20080825,SF,211.0,6-2 7-6(5) 4-6 6-4,Andy Murray,Rafael Nadal,0.685024154589372,0,2.25,1,2,0.7391304347826086,23.0
129238,US Open,20020826,F,172.0,6-3 6-4 5-7 6-4,Pete Sampras,Andre Agassi,0.6811111111111111,0,2.25,1,2,0.7,20.0
167588,Australian Open,20150119,SF,206.0,6-7(6) 6-0 6-3 7-5,Andy Murray,Tomas Berdych,0.6794871794871795,0,3.0,2,1,0.46153846153846156,13.0
172034,Wimbledon,20160627,F,168.0,6-4 7-6(3) 7-6(2),Andy Murray,Milos Raonic,0.6763888888888889,0,1.3333333333333333,2,0,0.8888888888888888,9.0
154888,US Open,20100830,F,223.0,6-4 5-7 6-4 6-2,Rafael Nadal,Novak Djokovic,0.6724137931034484,0,2.5,1,2,0.7241379310344828,29.0
188238,Us Open,20220829,F,200.0,6-4 2-6 7-6(1) 6-3,Carlos Alcaraz,Casper Ruud,0.6714285714285715,0,2.5,1,2,0.7142857142857143,21.0
142465,Australian Open,20060116,F,166.0,5-7 7-5 6-0 6-2,Roger Federer,Marcos Baghdatis,0.6714285714285715,0,3.5,2,1,0.5,22.0
160348,Wimbledon,20120625,SF,167.0,6-3 6-4 3-6 7-5,Andy Murray,Jo-Wilfried Tsonga,0.67,0,2.5,1,2,0.7,20.0
180643,Wimbledon,20190701,SF,182.0,7-6(3) 1-6 6-3 6-4,Roger Federer,Rafael Nadal,0.6686868686868686,0,2.75,1,2,0.7777777777777778,18.0
175055,Wimbledon,20170703,SF,138.0,7-6(4) 7-6(4) 6-4,Roger Federer,Tomas Berdych,0.6675,0,1.3333333333333333,2,0,0.8,15.0
186304,Australian Open,20220117,SF,150.0,7-6(5) 4-6 6-4 6-1,Daniil Medvedev,Stefanos Tsitsipas,0.6625000000000001,0,2.5,1,2,0.625,16.0
191204,Us Open,20230828,SF,199.0,7-6(3) 6-1 3-6 6-3,Daniil Medvedev,Carlos Alcaraz,0.6583333333333332,0,3.0,1,2,0.75,16.0
145441,US Open,20070827,F,144.0,7-6(4) 7-6(2) 6-4,Roger Federer,Novak Djokovic,0.6517857142857143,0,1.3333333333333333,2,0,0.6428571428571429,14.0
132172,Roland Garros,20030526,SF,160.0,7-6(4) 6-4 7-6(0),Martin Verkerk,Guillermo Coria,0.6517857142857143,0,1.3333333333333333,2,0,0.6428571428571429,14.0
138981,US Open,20050829,F,139.0,6-3 2-6 7-6(1) 6-1,Roger Federer,Andre Agassi,0.6477564102564102,0,3.25,1,2,0.7083333333333334,24.0
166842,US Open,20140825,SF,172.0,6-4 1-6 7-6(4) 6-3,Kei Nishikori,Novak Djokovic,0.6459090909090909,0,2.75,1,2,0.55,20.0
142276,US Open,20060828,F,145.0,6-2 4-6 7-5 6-1,Roger Federer,Andy Roddick,0.6435897435897435,0,3.25,1,2,0.6666666666666666,24.0
132645,Australian Open,20030113,SF,139.0,7-5 2-6 6-3 6-3,Rainer Schuettler,Andy Roddick,0.6412280701754385,0,3.0,1,2,0.5789473684210527,19.0
157931,US Open,20110829,F,250.0,6-2 6-4 6-7(3) 6-1,Novak Djokovic,Rafael Nadal,0.6394308943089431,0,3.0,1,2,0.5609756097560976,41.0
142463,Australian Open,20060116,SF,160.0,6-3 5-7 6-0 6-2,Roger Federer,Nicolas Kiefer,0.636231884057971,0,3.75,1,2,0.6956521739130435,23.0
184961,Wimbledon,20210628,SF,157.0,6-3 6-0 6-7(3) 6-4,Matteo Berrettini,Hubert Hurkacz,0.6333333333333333,0,3.0,1,2,0.5,12.0
160082,Roland Garros,20120527,F,229.0,6-4 6-3 2-6 7-5,Rafael Nadal,Novak Djokovic,0.6316498316498316,0,2.75,1,2,0.4074074074074074,27.0
192181,Australian Open,20240115,SF,202.0,6-1 6-2 6-7(6) 6-3,Jannik Sinner,Novak Djokovic,0.6314685314685314,0,3.25,1,2,0.5454545454545454,11.0
190356,Roland Garros,20230529,SF,204.0,6-3 5-7 6-1 6-1,Novak Djokovic,Carlos Alcaraz,0.6291666666666667,0,3.75,1,2,0.625,24.0
180347,Roland Garros,20190527,F,181.0,6-3 5-7 6-1 6-1,Rafael Nadal,Dominic Thiem,0.619298245614035,0,3.75,1,2,0.5263157894736842,19.0
155727,Australian Open,20110117,SF,180.0,7-6(3) 7-5 6-4,Novak Djokovic,Roger Federer,0.6166666666666667,0,1.6666666666666667,2,0,0.6666666666666666,24.0
189220,Australian Open,20230116,F,176.0,6-3 7-6(4) 7-6(5),Novak Djokovic,Stefanos Tsitsipas,0.6125,0,1.6666666666666667,2,0,0.625,8.0
129237,US Open,20020826,SF,141.0,7-6(6) 7-6(4) 6-2,Pete Sampras,Sjeng Schalken,0.605,0,2.0,2,0,0.8,10.0
151525,Wimbledon,20090622,SF,123.0,7-6(3) 7-5 6-3,Roger Federer,Tommy Haas,0.6000000000000001,0,2.0,2,0,0.75,8.0
169098,Wimbledon,20150629,SF,,7-5 7-5 6-4,Roger Federer,Andy Murray,0.5977272727272728,0,2.0,2,0,0.7272727272727273,11.0
190358,Roland Garros,20230529,F,194.0,7-6(1) 6-3 7-5,Novak Djokovic,Casper Ruud,0.5964285714285714,0,2.0,2,0,0.7142857142857143,14.0
148714,Australian Open,20080114,SF,146.0,7-5 6-3 7-6(5),Novak Djokovic,Roger Federer,0.595,0,2.0,2,0,0.7,20.0
182640,Us Open,20200831,SF,176.0,6-2 7-6(7) 7-6(5),Dominic Thiem,Daniil Medvedev,0.5916666666666667,0,2.0,2,0,0.6666666666666666,18.0
132331,Wimbledon,20030623,F,116.0,7-6(5) 6-2 7-6(3),Roger Federer,Mark Philippoussis,0.585,0,2.0,2,0,0.6,5.0
151841,Australian Open,20090119,SF,125.0,6-2 7-5 7-5,Roger Federer,Andy Roddick,0.5687500000000001,0,2.6666666666666665,2,0,0.75,16.0
177660,Roland Garros,20180528,SF,137.0,7-5 7-6(10) 6-1,Dominic Thiem,Marco Cecchinato,0.5604166666666667,0,2.6666666666666665,2,0,0.6666666666666666,15.0
170532,Australian Open,20160118,F,173.0,6-1 7-5 7-6(3),Novak Djokovic,Andy Murray,0.5548611111111111,0,2.6666666666666665,2,0,0.6111111111111112,18.0
145439,US Open,20070827,SF,138.0,7-5 6-1 7-5,Roger Federer,Nikolay Davydenko,0.5474358974358975,0,3.0,2,0,0.6410256410256411,39.0
129427,Australian Open,20020114,F,173.0,3-6 6-4 6-4 7-6(4),Thomas Johansson,Marat Safin,0.5449999999999999,0,2.0,1,1,0.7,20.0
163310,Wimbledon,20130624,SF,172.0,6-7(2) 6-4 6-4 6-3,Andy Murray,Jerzy Janowicz,0.5449999999999999,0,2.0,1,1,0.7,20.0
187687,Wimbledon,20220627,F,181.0,4-6 6-3 6-4 7-6(3),Novak Djokovic,Nick Kyrgios,0.5449999999999999,0,2.0,1,1,0.7,10.0
129109,Wimbledon,20020624,SF,139.0,7-5 6-1 7-5,Lleyton Hewitt,Tim Henman,0.5433333333333333,0,3.0,2,0,0.6,20.0
